0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0,0010002;-0,03;-0,0002;0;0,0010002;0,01;-0,0002;0;0,0010002;0,06;-0,0001;0;0,0010002;0,11;-0,0001;0;0,0010001;0,16;-0,0001;0;0,0010001;0,26;-0,0001;0;0,001;0,37;-0,0001;0;0,001;0,47;-0,0001;0;0,0009999;0,57;-0,0001;0;0,0009999;0,67;-0,0001;0;0,0009998;0,77;-0,0001;0;0,0009998;0,87;-0,0001;0;0,0009997;0,98;-0,0001;0;0,0009996;1,23;-0,0001;0;0,0009995;1,48;-0,0001;0;0,0009993;1,74;0;0;0,0009992;1,99;0;0;0,000999;2,5;0;0;0,0009987;3,01;0;0;0,0009985;3,51;0,0001;0;0,0009982;4,02;0,0001;0;0,000998;4,53;0,0001;0;0,0009977;5,03;0,0001;0;0,0009972;6,04;0,0002;0;0,0009967;7,05;0,0002;0;0,0009962;8,06;0,0003;0;0,0009957;9,06;0,0003;0;0,0009952;10,07;0,0003;0;0,0009942;12,07;0,0004;0;0,0009933;14,07;0,0004
10;0,0010003;42,03;0,1511;10;0,0010003;42,07;0,1511;10;0,0010003;42,12;0,1511;10;0,0010002;42,17;0,1511;10;0,0010002;42,21;0,1511;10;0,0010002;42,31;0,1511;10;0,0010001;42,41;0,151;10;0,0010001;42,51;0,151;10;0,001;42,6;0,151;10;0,001;42,7;0,151;10;0,0009999;42,8;0,151;10;0,0009999;42,9;0,151;10;0,0009998;42,99;0,151;10;0,0009997;43,24;0,151;10;0,0009996;43,48;0,151;10;0,0009995;43,73;0,1509;10;0,0009994;43,97;0,1509;10;0,0009991;44,45;0,1509;10;0,0009989;44,94;0,1508;10;0,0009986;45,43;0,1508;10;0,0009984;45,91;0,1507;10;0,000998;46,4;0,1507;10;0,0009979;46,88;0,1506;10;0,0009975;47,85;0,1505;10;0,000997;48,82;0,1504;10;0,0009965;49,79;0,1503;10;0,0009961;50,75;0,1502;10;0,0009956;51,72;0,1501;10;0,0009947;53,64;0,1499;10;0,0009938;55,56;0,1496
20;0,0010018;83,93;0,2965;20;0,0010018;83,96;0,2965;20;0,0010018;84,01;0,2965;20;0,0010018;84,06;0,2965;20;0,0010017;84,11;0,2965;20;0,0010017;84,2;0,2964;20;0,0010016;84,29;0,2964;20;0,0010016;84,39;0,2964;20;0,0010015;84,48;0,2964;20;0,0010015;84,58;0,2964;20;0,0010015;84,67;0,2963;20;0,0010014;84,76;0,2963;20;0,0010014;84,86;0,2963;20;0,0010012;85,09;0,2962;20;0,0010011;85,33;0,2962;20;0,001001;85,56;0,2961;20;0,0010009;85,8;0,2961;20;0,0010007;86,27;0,296;20;0,0010005;86,74;0,2959;20;0,0010002;87,21;0,2958;20;0,001;87,68;0,2957;20;0,001;88,14;0,2956;20;0,0009995;88,61;0,2955;20;0,0009991;89,55;0,2952;20;0,0009986;90,48;0,295;20;0,0009982;91,42;0,2948;20;0,0009977;92,35;0,2946;20;0,0009973;93,29;0,2944;20;0,0009964;95,15;0,2939;20;0,0009955;97,01;0,2935
30;0,0010044;125,75;0,4368;30;0,0010044;125,79;0,4368;30;0,0010044;125,83;0,4368;30;0,0010043;125,88;0,4367;30;0,0010043;125,92;0,4367;30;0,0010043;126,01;0,4367;30;0,0010042;126,11;0,4367;30;0,0010042;126,2;0,4366;30;0,0010041;126,29;0,4366;30;0,0010041;126,38;0,4366;30;0,0010041;126,47;0,4366;30;0,001004;126,56;0,4365;30;0,001004;126,65;0,4365;30;0,0010039;126,88;0,4364;30;0,0010037;127,11;0,4363;30;0,0010036;127,34;0,4363;30;0,0010035;127,56;0,4362;30;0,0010033;128,02;0,436;30;0,0010031;128,47;0,4359;30;0,0010028;128,93;0,4357;30;0,0010026;129,38;0,4356;30;0,001002;129,84;0,4354;30;0,0010022;130,29;0,4353;30;0,0010017;131,2;0,435;30;0,0010013;132,11;0,4346;30;0,0010009;133,02;0,4343;30;0,0010004;133,92;0,434;30;0,001;134,83;0,4337;30;0,0009991;136,64;0,4331;30;0,0009983;138,45;0,4325
40;0,0010079;167,54;0,5724;40;0,0010079;167,58;0,5724;40;0,0010079;167,62;0,5724;40;0,0010078;167,67;0,5724;40;0,0010078;167,71;0,5724;40;0,0010078;167,8;0,5723;40;5010077;167,89;0,5723;40;0,0010077;167,98;0,5722;40;0,0010076;168,07;0,5722;40;0,0010076;168,15;0,5722;40;0,0010075;168,24;0,5721;40;0,0010075;168,33;0,5721;40;0,0010075;168,42;0,572;40;0,0010073;168,64;0,5719;40;0,0010072;168,86;0,5719;40;0,0010071;169,08;0,5718;40;0,001007;169,31;0,5717;40;0,0010068;169,75;0,5715;40;0,0010066;170,19;0,5713;40;0,0010063;170,63;0,5711;40;0,0010061;171,08;0,5709;40;0,001006;171,52;0,5707;40;0,0010057;171,96;0,5705;40;0,0010052;172,84;0,5701;40;0,0010048;173,73;0,5697;40;0,0010044;174,61;0,5693;40;0,0010039;175,49;0,5689;40;0,0010035;176,37;0,5685;40;0,0010026;178,14;0,5678;40;0,0010018;179,9;0,567
50;14,8674;2591,99;8,1741;50;0,0010121;209,37;0,7038;50;0,0010121;209,41;0,7038;50;0,0010121;209,45;0,7037;50;0,0010121;209,5;0,7037;50;0,001012;209,58;0,7037;50;0,001012;209,67;0,7036;50;0,0010119;209,76;0,7036;50;0,0010119;209,84;0,7035;50;0,0010119;209,93;0,7035;50;0,0010118;210,02;0,7034;50;0,0010118;210,1;0,7034;50;0,0010117;210,19;0,7033;50;0,0010116;210,4;0,7032;50;0,0010115;210,62;0,7031;50;0,0010114;210,83;0,703;50;0,0010113;211,05;0,7029;50;0,0010111;211,48;0,7026;50;0,0010108;211,91;0,7024;50;0,0010106;212,34;0,7022;50;0,0010104;212,77;0,702;50;0,00101;213,2;0,7017;50;0,0010099;213,63;0,7015;50;0,0010095;214,49;0,701;50;0,0010091;215,36;0,7006;50;0,0010086;216,22;0,7001;50;0,0010082;217,07;0,6996;50;0,0010078;217,93;0,6992;50;0,0010069;219,65;0,6983;50;0,001006;221,37;0,6973
60;15,3353;2611,18;8,2326;60;0,0010171;251,18;0,8312;60;0,0010171;251,22;0,8312;60;0,0010171;251,26;0,8311;60;0,001017;251,31;0,8311;60;0,001017;251,39;0,8311;60;0,001017;251,47;0,831;60;0,0010169;251,56;0,831;60;0,0010169;251,64;0,8309;60;0,0010168;251,73;0,8309;60;0,0010168;251,81;0,8308;60;0,0010167;251,89;0,8307;60;0,0010167;251,98;0,8307;60;0,0010166;252,19;0,8306;60;0,0010165;252,4;0,8304;60;0,0010163;252,61;0,8303;60;0,0010162;252,82;0,8302;60;0,001016;253,24;0,8299;60;0,0010158;253,66;0,8296;60;0,0010156;254,08;0,8294;60;0,0010153;254,5;0,8291;60;0,001015;254,91;0,8288;60;0,0010149;255,33;0,8286;60;0,0010144;256,17;0,828;60;0,001014;257,01;0,8275;60;0,0010136;257,85;0,827;60;0,0010131;258,69;0,8265;60;0,0010127;259,53;0,8259;60;0,0010118;261,2;0,8249;60;0,0010109;262,88;0,8238
70;15,8018;2630,27;8,2891;70;0,0010228;293,03;0,955;70;0,0010227;293,07;0,955;70;0,0010227;293,12;0,9549;70;0,0010227;293,16;0,9549;70;0,0010226;293,24;0,9548;70;0,0010226;293,32;0,9548;70;0,0010225;293,4;0,9547;70;0,0010225;293,48;0,9547;70;0,0010225;293,56;0,9546;70;0,0010224;293,65;0,9545;70;0,0010224;293,73;0,9545;70;0,0010223;293,81;0,9544;70;0,0010222;294,01;0,9543;70;0,0010221;294,22;0,9541;70;0,001022;294,42;0,954;70;0,0010219;294,63;0,9538;70;0,0010216;295,04;0,9535;70;0,0010214;295,45;0,9532;70;0,0010212;295,85;0,9529;70;0,0010209;296,26;0,9526;70;0,001021;296,67;0,9523;70;0,0010205;297,08;0,952;70;0,00102;297,9;0,9514;70;0,0010196;298,71;0,9509;70;0,0010191;299,53;0,9503;70;0,0010187;300,35;0,9497;70;0,0010182;301,17;0,9491;70;0,0010173;302,8;0,9479;70;0,0010165;304,43;0,9468
80;16,2674;2649,33;8,3438;80;0,001029;334,95;1,0754;80;0,001029;334,99;1,0754;80;0,001029;335,03;1,0753;80;0,001029;335,07;1,0753;80;0,0010289;335,15;1,0752;80;0,0010289;335,23;1,0752;80;0,0010288;335,31;1,0751;80;0,0010288;335,39;1,075;80;0,0010287;335,47;1,075;80;0,0010287;335,55;1,0749;80;0,0010286;335,63;1,0748;80;0,0010286;335,71;1,0748;80;0,0010285;335,91;1,0746;80;0,0010283;336,1;1,0744;80;0,0010282;336,3;1,0743;80;0,0010281;336,5;1,0741;80;0,0010279;336,9;1,0738;80;0,0010276;337,3;1,0734;80;0,0010274;337,7;1,0731;80;0,0010272;338,09;1,0728;80;0,001027;338,49;1,0725;80;0,0010267;338,89;1,0721;80;0,0010262;339,69;1,0715;80;0,0010258;340,48;1,0708;80;0,0010253;341,28;1,0702;80;0,0010248;342,08;1,0695;80;0,0010244;342,87;1,0689;80;0,0010235;344,46;1,0676;80;0,0010226;346,06;1,0663
90;16,7323;2668,38;8,397;90;3,3235;2662,59;7,6414;90;0,0010359;376,99;1,1926;90;0,0010359;377,03;1,1926;90;0,0010359;377,07;1,1926;90;0,0010358;377,15;1,1925;90;0,0010358;377,22;1,1924;90;0,0010357;377,3;1,1923;90;0,0010357;377,38;1,1923;90;0,0010356;377,46;1,1922;90;0,0010356;377,53;1,1921;90;0,0010355;377,61;1,1921;90;0,0010355;377,69;1,192;90;0,0010353;377,88;1,1918;90;0,0010352;378,07;1,1916;90;0,0010351;378,27;1,1914;90;0,001035;378,46;1,1913;90;0,0010347;378,85;1,1909;90;0,0010345;379,24;1,1905;90;0,0010342;379,62;1,1902;90;0,001034;380,01;1,1898;90;0,001034;380,4;1,1895;90;0,0010335;380,78;1,1891;90;0,001033;381,56;1,1884;90;0,0010326;382,33;1,1877;90;0,0010321;383,11;1,187;90;0,0010316;383,88;1,1863;90;0,0010311;384,66;1,1856;90;0,0010302;386,21;1,1842;90;0,0010292;387,76;1,1828
100;17,1967;2687,43;8,4488;100;3,4188;2682,4;7,6952;100;1,696;2675,77;7,361;100;0,0010434;419,14;1,307;100;0,0010434;419,17;1,3069;100;0,0010433;419,25;1,3069;100;0,0010433;419,32;1,3068;100;0,0010432;419,4;1,3067;100;0,0010432;419,47;1,3066;100;0,0010431;419,55;1,3065;100;0,0010431;419,62;1,3065;100;0,001043;419,7;1,3064;100;0,001043;419,77;1,3063;100;0,0010428;419,96;1,3061;100;0,0010427;420,15;1,3059;100;0,0010426;420,34;1,3057;100;0,0010424;420,53;1,3055;100;0,0010422;420,9;1,3051;100;0,0010419;421,28;1,3048;100;0,0010417;421,65;1,3044;100;0,0010414;422,03;1,304;100;0,001041;422,41;1,3036;100;0,0010409;422,78;1,3032;100;0,0010404;423,53;1,3024;100;0,0010399;424,29;1,3017;100;0,0010394;425,04;1,3009;100;0,0010389;425,79;1,3001;100;0,0010384;426,55;1,2994;100;0,0010375;428,06;1,2978;100;0,0010365;429,57;1,2963
110;17,6607;2706,5;8,4992;110;3,5136;2702,07;7,7472;110;1,7448;2696,32;7,4154;110;0,0010515;461,37;1,4187;110;0,0010515;461,4;1,4186;110;0,0010515;461,48;1,4185;110;0,0010514;461,55;1,4185;110;0,0010513;461,62;1,4184;110;0,0010513;461,7;1,4183;110;0,0010512;461,77;1,4182;110;0,0010512;461,84;1,4181;110;0,0010511;461,91;1,418;110;0,0010511;461,99;1,4179;110;0,0010509;462,17;1,4177;110;0,0010508;462,35;1,4175;110;0,0010507;462,53;1,4173;110;0,0010505;462,71;1,4171;110;0,0010503;463,08;1,4167;110;0,00105;463,44;1,4163;110;0,0010497;463,81;1,4158;110;0,0010495;464,17;1,4154;110;0,001049;464,54;1,415;110;0,001049;464,9;1,4146;110;0,0010484;465,63;1,4138;110;0,0010479;466,36;1,4129;110;0,0010474;467,09;1,4121;110;0,0010469;467,82;1,4113;110;0,0010464;468,56;1,4105;110;0,0010453;470,02;1,4088;110;0,0010443;471,49;1,4072
120;18,1243;2725,58;8,5484;120;3,6081;2721,67;7,7977;120;1,7932;2716,61;7,4676;120;1,188;2711,34;7,2698;120;0,0010603;503,79;1,5278;120;0,0010602;503,86;1,5277;120;0,0010602;503,93;1,5276;120;0,0010601;504;1,5275;120;0,00106;504,07;1,5275;120;0,00106;504,14;1,5274;120;0,0010599;504,21;1,5273;120;0,0010599;504,28;1,5272;120;0,0010598;504,35;1,5271;120;0,0010597;504,52;1,5269;120;0,0010595;504,7;1,5266;120;0,0010594;504,88;1,5264;120;0,0010593;505,05;1,5262;120;0,001059;505,4;1,5257;120;0,0010587;505,76;1,5253;120;0,0010584;506,11;1,5248;120;0,0010582;506,46;1,5244;120;0,001058;506,81;1,5239;120;0,0010576;507,17;1,5235;120;0,001057;507,87;1,5226;120;0,0010565;508,58;1,5217;120;0,001056;509,28;1,5208;120;0,0010554;509,99;1,5199;120;0,0010549;510,7;1,519;120;0,0010538;512,12;1,5173;120;0,0010527;513,54;1,5155
130;18,5876;2744,69;8,5964;130;3,7022;2741,21;7,8468;130;1,8413;2736,72;7,5181;130;1,2208;2732,07;7,3219;130;0,9104;2727,25;7,1796;130;0,0010696;546,41;1,6346;130;0,0010696;546,48;1,6345;130;0,0010695;546,54;1,6344;130;0,0010695;546,61;1,6343;130;0,0010694;546,68;1,6342;130;0,0010693;546,75;1,6341;130;0,0010693;546,81;1,634;130;0,0010692;546,88;1,6339;130;0,0010691;547,05;1,6337;130;0,0010689;547,22;1,6334;130;0,0010688;547,39;1,6332;130;0,0010686;547,56;1,6329;130;0,0010683;547,9;1,6325;130;0,001068;548,24;1,632;130;0,0010677;548,58;1,6315;130;0,0010675;548,92;1,631;130;0,001067;549,26;1,6305;130;0,0010669;549,6;1,6301;130;0,0010663;550,28;1,6291;130;0,0010657;550,96;1,6281;130;0,0010651;551,64;1,6272;130;0,0010646;552,32;1,6262;130;0,001064;553;1,6253;130;0,0010629;554,37;1,6234;130;0,0010617;555,75;1,6215
140;19,0507;2763,84;8,6433;140;3,7962;2760,71;7,8946;140;1,8891;2756,7;7,5671;140;1,2533;2752,57;7,3721;140;0,9353;2748,31;7,2312;140;0,617;2739,36;7,0269;140;0,0010797;589,23;1,7392;140;0,0010796;589,29;1,7391;140;0,0010796;589,35;1,739;140;0,0010795;589,42;1,7389;140;0,0010794;589,48;1,7388;140;0,0010794;589,55;1,7387;140;0,0010793;589,61;1,7386;140;0,0010791;589,78;1,7384;140;0,001079;589,94;1,7381;140;0,0010788;590,1;1,7378;140;0,0010787;590,26;1,7376;140;0,0010784;590,59;1,7371;140;0,001078;590,91;1,7365;140;0,0010777;591,24;1,736;140;0,0010774;591,56;1,7355;140;0,001077;591,89;1,735;140;0,0010768;592,22;1,7345;140;0,0010762;592,87;1,7335;140;0,0010756;593,52;1,7324;140;0,001075;594,18;1,7314;140;0,0010743;594,83;1,7304;140;0,0010737;595,49;1,7294;140;0,0010725;596,81;1,7274;140;0,0010714;598,13;1,7254
150;19,5136;2783,02;8,6892;150;3,8899;2780,2;7,9412;150;1,9367;2776,59;7,6147;150;1,2856;2772,89;7,4207;150;0,9599;2769,09;7,2809;150;0,634;2761,18;7,0791;150;0,4709;2752,78;6,9305;150;0,0010904;632,27;1,8419;150;0,0010904;632,33;1,8418;150;0,0010903;632,39;1,8417;150;0,0010902;632,45;1,8416;150;0,0010902;632,51;1,8415;150;0,0010901;632,57;1,8414;150;0,0010899;632,73;1,8411;150;0,0010898;632,88;1,8408;150;0,0010896;633,04;1,8405;150;0,0010894;633,19;1,8403;150;0,0010891;633,5;1,8397;150;0,0010888;633,81;1,8391;150;0,0010884;634,12;1,8386;150;0,0010881;634,43;1,838;150;0,001088;634,74;1,8375;150;0,0010874;635,06;1,8369;150;0,0010868;635,68;1,8358;150;0,0010861;636,3;1,8347;150;0,0010855;636,93;1,8337;150;0,0010848;637,56;1,8326;150;0,0010842;638,18;1,8315;150;0,0010829;639,44;1,8294;150;0,0010816;640,71;1,8272
160;19,9763;2802,24;8,734;160;3,9834;2799,68;7,9867;160;1,9841;2796,42;7,661;160;1,3176;2793,08;7,4679;160;0,9843;2789,66;7,329;160;0,6508;2782,6;7,1291;160;0,4839;2775,19;6,9828;160;0,3837;2767,38;6,8655;160;0,3167;2759,02;6,7658;160;0,0011019;675,62;1,9427;160;0,0011018;675,68;1,9426;160;0,0011017;675,74;1,9424;160;0,0011017;675,8;1,9423;160;0,0011015;675,94;1,942;160;0,0011013;676,09;1,9417;160;0,0011011;676,24;1,9414;160;0,0011009;676,38;1,9411;160;0,0011006;676,67;1,9405;160;0,0011002;676,97;1,9399;160;0,0010998;677,26;1,9393;160;0,0010995;677,56;1,9388;160;0,001099;677,85;1,9382;160;0,0010988;678,14;1,9376;160;0,0010981;678,73;1,9364;160;0,0010974;679,33;1,9352;160;0,0010967;679,92;1,9341;160;0,001096;680,52;1,9329;160;0,0010953;681,11;1,9318;160;0,0010939;682,31;1,9295;160;0,0010926;683,51;1,9272
170;20,4389;2821,51;8,778;170;4,0768;2819,18;8,0312;170;2,0314;2816,21;7,7062;170;1,3495;2813,18;7,5138;170;1,0085;2810,09;7,3756;170;0,6674;2803,72;7,1773;170;0,4968;2797,09;7,0328;170;0,3943;2790,19;6,9176;170;0,3258;2782,97;6,8205;170;0,2769;2775,36;6,7356;170;0,0011142;719,21;2,0419;170;0,0011141;719,27;2,0418;170;0,001114;719,32;2,0417;170;0,0011138;719,46;2,0413;170;0,0011136;719,59;2,041;170;0,0011134;719,73;2,0407;170;0,0011133;719,87;2,0404;170;0,0011129;720,14;2,0397;170;0,0011125;720,42;2,0391;170;0,0011121;720,69;2,0385;170;0,0011117;720,97;2,0378;170;0,001111;721,24;2,0372;170;0,0011109;721,52;2,0366;170;0,0011102;722,07;2,0353;170;0,0011094;722,63;2,0341;170;0,0011087;723,19;2,0328;170;0,0011079;723,75;2,0316;170;0,0011072;724,31;2,0304;170;0,0011057;725,44;2,0279;170;0,0011042;726,57;2,0255
180;20,9013;2840,82;8,8211;180;4,17;2838,68;8,0747;180;2,0785;2835,97;7,7503;180;1,3813;2833,21;7,5584;180;1,0326;2830,39;7,4209;180;0,6839;2824,62;7,2239;180;0,5094;2818,64;7,0809;180;0,4047;2812,45;6,9672;180;0,3347;2806,04;6,872;180;0,2847;2799,38;6,7892;180;0,2472;2792,44;6,7154;180;0,2179;2785,15;6,6481;180;0,1944;2777,43;6,5857;180;0,0011271;763,31;2,1392;180;0,0011269;763,44;2,1389;180;0,0011267;763,56;2,1385;180;0,0011265;763,69;2,1382;180;0,001126;763,94;2,1375;180;0,0011256;764,2;2,1368;180;0,0011252;764,45;2,1361;180;0,0011248;764,71;2,1354;180;0,001124;764,96;2,1348;180;0,001124;765,22;2,1341;180;0,0011231;765,73;2,1327;180;0,0011223;766,25;2,1314;180;0,0011215;766,77;2,1301;180;0,0011207;767,29;2,1288;180;0,0011199;767,81;2,1274;180;0,0011183;768,86;2,1248;180;0,0011167;769,93;2,1222
190;21,3637;2860,18;8,8634;190;4,2632;2858,21;8,1174;190;2,1256;2855,72;7,7934;190;1,413;2853,19;7,6021;190;1,0566;2850,62;7,465;190;0,7002;2845,35;7,2692;190;0,5219;2839,92;7,1274;190;0,4149;2834,32;7,015;190;0,3435;2828,55;6,9211;190;0,2924;2822,6;6,8399;190;0,2541;2816,46;6,7678;190;0,2242;2810,11;6,7026;190;0,2003;2803,52;6,6426;190;0,1571;2785,69;6,5085;190;0,0011411;807,68;2,2354;190;0,0011409;807,79;2,235;190;0,0011407;807,91;2,2347;190;0,0011402;808,14;2,2339;190;0,0011397;808,37;2,2332;190;0,0011393;808,6;2,2325;190;0,0011388;808,83;2,2317;190;0,001138;809,06;2,231;190;0,0011379;809,29;2,2303;190;0,001137;809,76;2,2289;190;0,0011361;810,23;2,2274;190;0,0011352;810,71;2,226;190;0,0011344;811,19;2,2246;190;0,0011335;811,66;2,2232;190;0,0011317;812,63;2,2204;190;0,00113;813,61;2,2176
200;21,826;2879,59;8,9048;200;4,3563;2877,77;8,1591;200;2,1725;2875,48;7,8356;200;1,4445;2873,14;7,6447;200;1,0805;2870,78;7,5081;200;0,7164;2865,95;7,3132;200;0,5343;2860,99;7,1724;200;0,425;2855,9;7,0611;200;0,3521;2850,66;6,9684;200;0,3;2845,29;6,8884;200;0,2609;2839,77;6,8176;200;0,2304;2834,1;6,7538;200;0,206;2828,27;6,6955;200;0,162;2812,88;6,5666;200;0,1324;2796,02;6,4537;200;11562;852,47;2,3305;200;0,001156;852,57;2,3301;200;0,0011555;852,77;2,3293;200;0,0011549;852,98;2,3285;200;0,0011544;853,18;2,3277;200;0,0011539;853,39;2,3269;200;0,001154;853,59;2,3261;200;0,0011529;853,8;2,3254;200;0,0011519;854,22;2,3238;200;0,001151;854,64;2,3223;200;0,00115;855,06;2,3207;200;0,001149;855,49;2,3192;200;0,0011481;855,92;2,3177;200;0,0011462;856,79;2,3147;200;0,0011443;857,67;2,3117
220;22,7504;2918,57;8,9855;220;4,5422;2917;8,2403;220;2,2661;2915,02;7,9174;220;1,5074;2913,02;7,7272;220;1,1281;2911;7,5914;220;0,7486;2906,89;7,3979;220;0,5589;2902,69;7,2587;220;0,445;2898,4;7,1491;220;0,369;2894,01;7,0581;220;0,3148;2889,54;6,98;220;0,274;2884,97;6,9112;220;0,2423;2880,31;6,8495;220;0,217;2875,55;6,7934;220;0,1712;2863,21;6,6708;220;0,1406;2850,19;6,5658;220;0,1187;2836,4;6,4724;220;0,1022;2821,67;6,3868;220;0,0011898;943,69;2,5175;220;0,0011891;943,83;2,5165;220;0,0011885;943,96;2,5156;220;0,0011879;944,1;2,5147;220;0,001187;944,24;2,5138;220;0,0011867;944,38;2,5129;220;0,0011854;944,67;2,511;220;0,0011842;944,96;2,5092;220;0,001183;945,26;2,5074;220;0,0011819;945,57;2,5057;220;0,0011807;945,87;2,5039;220;0,0011784;946,51;2,5004;220;0,0011761;947,16;2,4969
